[DEBUG]:   	copying build/lib/setuptools/msvc.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/connector.py to connector.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/streams.py to streams.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/test_utils.py to test_utils.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/web_protocol.py to web_protocol.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/pytest_plugin.py to pytest_plugin.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/helpers.py to helpers.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/web_app.py to web_app.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/resolver.py to resolver.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/client_reqrep.py to client_reqrep.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/web_ws.py to web_ws.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/cookiejar.py to cookiejar.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/http_exceptions.py to http_exceptions.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/__init__.py to __init__.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/hdrs.py to hdrs.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/web_server.py to web_server.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/web_middlewares.py to web_middlewares.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/client_proto.py to client_proto.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/client_exceptions.py to client_exceptions.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/client.py to client.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/payload_streamer.py to payload_streamer.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/web_log.py to web_log.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/http_parser.py to http_parser.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/typedefs.py to typedefs.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/http_websocket.py to http_websocket.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/web_fileresponse.py to web_fileresponse.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/http.py to http.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/base_protocol.py to base_protocol.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/web_request.py to web_request.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/tcp_helpers.py to tcp_helpers.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/web_runner.py to web_runner.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/payload.py to payload.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/tracing.py to tracing.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/locks.py to locks.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/web.py to web.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/client_ws.py to client_ws.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/http_writer.py to http_writer.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/multipart.py to multipart.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/abc.py to abc.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp/web_response.py to web_response.cpython-311.pyc
[DEBUG]:   	writing byte-compilation script '/tmp/tmp6hmv659u.py'
[DEBUG]:   	/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build/python3 -Wignore:The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or check PEP 632 for potential alternatives:DeprecationWarning /tmp/tmp6hmv659u.py
[DEBUG]:   	removing /tmp/tmp6hmv659u.py
[DEBUG]:   	running install_egg_info
[DEBUG]:   	Copying aiohttp.egg-info to /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./aiohttp-3.8.3-py3.11.egg-info
[DEBUG]:   	running install_scripts
[INFO]:    Rebuilding compiled components in aiohttp
stty: 'standard input': Inappropriate ioctl for device
[DEBUG]:   -> running python3 setup.py clean --all
[DEBUG]:   	*********************
[DEBUG]:   	* Accelerated build *
[DEBUG]:   	*********************
[DEBUG]:   	running clean
[DEBUG]:   	removing 'build/temp.linux-x86_64-3.11' (and everything under it)
[DEBUG]:   	removing 'build/lib.linux-x86_64-3.11' (and everything under it)
[DEBUG]:   	'build/bdist.linux-x86_64' does not exist -- can't clean it
[DEBUG]:   	'build/scripts-3.11' does not exist -- can't clean it
[DEBUG]:   	removing 'build'
stty: 'standard input': Inappropriate ioctl for device
[DEBUG]:   -> running python3 setup.py build_ext -v
[DEBUG]:   	*********************
[DEBUG]:   	* Accelerated build *
[DEBUG]:   	*********************
[DEBUG]:   	running build_ext
[DEBUG]:   	building 'aiohttp._websocket' extension
[DEBUG]:   	creating build
[DEBUG]:   	creating build/temp.linux-x86_64-3.11
[DEBUG]:   	creating build/temp.linux-x86_64-3.11/aiohttp
[DEBUG]:   	gcc -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c aiohttp/_websocket.c -o build/temp.linux-x86_64-3.11/aiohttp/_websocket.o
[DEBUG]:   	creating build/lib.linux-x86_64-3.11
[DEBUG]:   	creating build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	gcc -shared build/temp.linux-x86_64-3.11/aiohttp/_websocket.o -o build/lib.linux-x86_64-3.11/aiohttp/_websocket.cpython-311-x86_64-linux-gnu.so
[DEBUG]:   	building 'aiohttp._http_parser' extension
[DEBUG]:   	creating build/temp.linux-x86_64-3.11/vendor
[DEBUG]:   	creating build/temp.linux-x86_64-3.11/vendor/llhttp
[DEBUG]:   	creating build/temp.linux-x86_64-3.11/vendor/llhttp/build
[DEBUG]:   	creating build/temp.linux-x86_64-3.11/vendor/llhttp/build/c
[DEBUG]:   	creating build/temp.linux-x86_64-3.11/vendor/llhttp/src
[DEBUG]:   	creating build/temp.linux-x86_64-3.11/vendor/llhttp/src/native
[DEBUG]:   	gcc -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fPIC -DLLHTTP_STRICT_MODE=0 -Ivendor/llhttp/build -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c aiohttp/_find_header.c -o build/temp.linux-x86_64-3.11/aiohttp/_find_header.o
[DEBUG]:   	aiohttp/_find_header.c: In function ‘find_header’:
[DEBUG]:   	aiohttp/_find_header.c:21:19: warning: initialization discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
[DEBUG]:   	   21 |     char *pchar = str;
[DEBUG]:   	      |                   ^~~
[DEBUG]:   	aiohttp/_find_header.c:9867:1: warning: label ‘missing’ defined but not used [-Wunused-label]
[DEBUG]:   	 9867 | missing:
[DEBUG]:   	      | ^~~~~~~
[DEBUG]:   	gcc -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fPIC -DLLHTTP_STRICT_MODE=0 -Ivendor/llhttp/build -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c aiohttp/_http_parser.c -o build/temp.linux-x86_64-3.11/aiohttp/_http_parser.o
[DEBUG]:   	aiohttp/_http_parser.c: In function ‘__pyx_f_7aiohttp_12_http_parser_cb_on_header_field’:
[DEBUG]:   	aiohttp/_http_parser.c:12478:34: warning: comparison of integer expressions of different signedness: ‘Py_ssize_t’ {aka ‘long int’} and ‘size_t’ {aka ‘long unsigned int’} [-Wsign-compare]
[DEBUG]:   	12478 |       __pyx_t_6 = ((__pyx_v_size > __pyx_v_pyparser->_max_field_size) != 0);
[DEBUG]:   	      |                                  ^
[DEBUG]:   	aiohttp/_http_parser.c:12574:148: warning: passing argument 2 of ‘__pyx_v_pyparser->__pyx_vtab->_on_header_field’ discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
[DEBUG]:   	12574 |       __pyx_t_1 = ((struct __pyx_vtabstruct_7aiohttp_12_http_parser_HttpParser *)__pyx_v_pyparser->__pyx_vtab)->_on_header_field(__pyx_v_pyparser, __pyx_v_at, __pyx_v_length); if (unlikely(!__pyx_t_1)) __PYX_ERR(0, 706, __pyx_L3_error)
[DEBUG]:   	      |                                                                                                                                                    ^~~~~~~~~~
[DEBUG]:   	aiohttp/_http_parser.c:12574:148: note: expected ‘char *’ but argument is of type ‘const char *’
[DEBUG]:   	aiohttp/_http_parser.c: In function ‘__pyx_f_7aiohttp_12_http_parser_cb_on_header_value’:
[DEBUG]:   	aiohttp/_http_parser.c:12799:34: warning: comparison of integer expressions of different signedness: ‘Py_ssize_t’ {aka ‘long int’} and ‘size_t’ {aka ‘long unsigned int’} [-Wsign-compare]
[DEBUG]:   	12799 |       __pyx_t_6 = ((__pyx_v_size > __pyx_v_pyparser->_max_field_size) != 0);
[DEBUG]:   	      |                                  ^
[DEBUG]:   	aiohttp/_http_parser.c:12895:148: warning: passing argument 2 of ‘__pyx_v_pyparser->__pyx_vtab->_on_header_value’ discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
[DEBUG]:   	12895 |       __pyx_t_1 = ((struct __pyx_vtabstruct_7aiohttp_12_http_parser_HttpParser *)__pyx_v_pyparser->__pyx_vtab)->_on_header_value(__pyx_v_pyparser, __pyx_v_at, __pyx_v_length); if (unlikely(!__pyx_t_1)) __PYX_ERR(0, 723, __pyx_L3_error)
[DEBUG]:   	      |                                                                                                                                                    ^~~~~~~~~~
[DEBUG]:   	aiohttp/_http_parser.c:12895:148: note: expected ‘char *’ but argument is of type ‘const char *’
[DEBUG]:   	In function ‘__pyx_pf_7aiohttp_12_http_parser_10HttpParser_6feed_data’,
[DEBUG]:   	    inlined from ‘__pyx_pw_7aiohttp_12_http_parser_10HttpParser_7feed_data’ at aiohttp/_http_parser.c:9492:13:
[DEBUG]:   	aiohttp/_http_parser.c:9799:17: warning: ‘__pyx_v_nb’ may be used uninitialized [-Wmaybe-uninitialized]
[DEBUG]:   	 9799 |     __pyx_t_4 = __Pyx_PyObject_GetSlice(__pyx_v_data, __pyx_v_nb, 0, NULL, NULL, NULL, 1, 0, 1); if (unlikely(!__pyx_t_4)) __PYX_ERR(0, 560, __pyx_L1_error)
[DEBUG]:   	      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[DEBUG]:   	aiohttp/_http_parser.c: In function ‘__pyx_pw_7aiohttp_12_http_parser_10HttpParser_7feed_data’:
[DEBUG]:   	aiohttp/_http_parser.c:9501:10: note: ‘__pyx_v_nb’ was declared here
[DEBUG]:   	 9501 |   size_t __pyx_v_nb;
[DEBUG]:   	      |          ^~~~~~~~~~
[DEBUG]:   	gcc -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fPIC -DLLHTTP_STRICT_MODE=0 -Ivendor/llhttp/build -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c vendor/llhttp/build/c/llhttp.c -o build/temp.linux-x86_64-3.11/vendor/llhttp/build/c/llhttp.o
[DEBUG]:   	gcc -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fPIC -DLLHTTP_STRICT_MODE=0 -Ivendor/llhttp/build -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c vendor/llhttp/src/native/api.c -o build/temp.linux-x86_64-3.11/vendor/llhttp/src/native/api.o
[DEBUG]:   	gcc -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fPIC -DLLHTTP_STRICT_MODE=0 -Ivendor/llhttp/build -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c vendor/llhttp/src/native/http.c -o build/temp.linux-x86_64-3.11/vendor/llhttp/src/native/http.o
[DEBUG]:   	gcc -shared build/temp.linux-x86_64-3.11/aiohttp/_find_header.o build/temp.linux-x86_64-3.11/aiohttp/_http_parser.o build/temp.linux-x86_64-3.11/vendor/llhttp/build/c/llhttp.o build/temp.linux-x86_64-3.11/vendor/llhttp/src/native/api.o build/temp.linux-x86_64-3.11/vendor/llhttp/src/native/http.o -o build/lib.linux-x86_64-3.11/aiohttp/_http_parser.cpython-311-x86_64-linux-gnu.so
[DEBUG]:   	building 'aiohttp._helpers' extension
[DEBUG]:   	gcc -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c aiohttp/_helpers.c -o build/temp.linux-x86_64-3.11/aiohttp/_helpers.o
[DEBUG]:   	gcc -shared build/temp.linux-x86_64-3.11/aiohttp/_helpers.o -o build/lib.linux-x86_64-3.11/aiohttp/_helpers.cpython-311-x86_64-linux-gnu.so
[DEBUG]:   	building 'aiohttp._http_writer' extension
[DEBUG]:   	gcc -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c aiohttp/_http_writer.c -o build/temp.linux-x86_64-3.11/aiohttp/_http_writer.o
[DEBUG]:   	gcc -shared build/temp.linux-x86_64-3.11/aiohttp/_http_writer.o -o build/lib.linux-x86_64-3.11/aiohttp/_http_writer.cpython-311-x86_64-linux-gnu.so
stty: 'standard input': Inappropriate ioctl for device
[DEBUG]:   -> running python3 setup.py install -O2 --root=/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build --install-lib=Lib/site-packages
[DEBUG]:   	*********************
[DEBUG]:   	* Accelerated build *
[DEBUG]:   	*********************
[DEBUG]:   	running install
[DEBUG]:   	running build
[DEBUG]:   	running build_py
[DEBUG]:   	copying aiohttp/log.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/worker.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web_routedef.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web_urldispatcher.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web_exceptions.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/formdata.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/connector.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/streams.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/test_utils.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web_protocol.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/pytest_plugin.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/helpers.py -> build/lib.linux-x86_64-3.11/aiohttp
[DEBUG]:   	copying aiohttp/web_app.py -> build/lib.linux-x86_64-3.11/aiohttp
